matrix_id,candidate_id,vector,support,support_size,extended_support,extended_support_size,shift_reference,is_ess,reason_ess,payoff,payoff_double
16,20,"9/31,0,0,54/217,0,23/217,23/217,0,54/217,0,0",361,5,361,5,12,True,T_pd_rat,878/217,4.046083
16,21,"0,0,54/217,0,23/217,23/217,0,54/217,0,0,9/31",1204,5,1204,5,12,True,T_pd_rat,878/217,4.046083
16,22,"0,54/217,0,23/217,23/217,0,54/217,0,0,9/31,0",602,5,602,5,12,True,T_pd_rat,878/217,4.046083
16,23,"6/53,12/53,0,0,12/53,6/53,0,0,17/53,0,0",307,5,307,5,23,True,T_pd_rat,216/53,4.075472
16,24,"12/53,0,0,12/53,6/53,0,0,17/53,0,0,6/53",1177,5,1177,5,23,True,T_pd_rat,216/53,4.075472
16,25,"0,0,12/53,6/53,0,0,17/53,0,0,6/53,12/53",1612,5,1612,5,23,True,T_pd_rat,216/53,4.075472
16,26,"0,12/53,6/53,0,0,17/53,0,0,6/53,12/53,0",806,5,806,5,23,True,T_pd_rat,216/53,4.075472
16,27,"12/53,6/53,0,0,17/53,0,0,6/53,12/53,0,0",403,5,403,5,23,True,T_pd_rat,216/53,4.075472
16,28,"6/53,0,0,17/53,0,0,6/53,12/53,0,0,12/53",1225,5,1225,5,23,True,T_pd_rat,216/53,4.075472
16,29,"0,0,17/53,0,0,6/53,12/53,0,0,12/53,6/53",1636,5,1636,5,23,True,T_pd_rat,216/53,4.075472
16,30,"0,17/53,0,0,6/53,12/53,0,0,12/53,6/53,0",818,5,818,5,23,True,T_pd_rat,216/53,4.075472
16,31,"17/53,0,0,6/53,12/53,0,0,12/53,6/53,0,0",409,5,409,5,23,True,T_pd_rat,216/53,4.075472
16,32,"0,0,6/53,12/53,0,0,12/53,6/53,0,0,17/53",1228,5,1228,5,23,True,T_pd_rat,216/53,4.075472
16,33,"0,6/53,12/53,0,0,12/53,6/53,0,0,17/53,0",614,5,614,5,23,True,T_pd_rat,216/53,4.075472
16,34,"47/194,0,15/97,0,23/194,18/97,0,0,29/97,0,0",309,5,309,5,34,True,T_pd_rat,393/97,4.051546
16,35,"0,15/97,0,23/194,18/97,0,0,29/97,0,0,47/194",1178,5,1178,5,34,True,T_pd_rat,393/97,4.051546
16,36,"15/97,0,23/194,18/97,0,0,29/97,0,0,47/194,0",589,5,589,5,34,True,T_pd_rat,393/97,4.051546
16,37,"0,23/194,18/97,0,0,29/97,0,0,47/194,0,15/97",1318,5,1318,5,34,True,T_pd_rat,393/97,4.051546
16,38,"23/194,18/97,0,0,29/97,0,0,47/194,0,15/97,0",659,5,659,5,34,True,T_pd_rat,393/97,4.051546
16,39,"18/97,0,0,29/97,0,0,47/194,0,15/97,0,23/194",1353,5,1353,5,34,True,T_pd_rat,393/97,4.051546
16,40,"0,0,29/97,0,0,47/194,0,15/97,0,23/194,18/97",1700,5,1700,5,34,True,T_pd_rat,393/97,4.051546
16,41,"0,29/97,0,0,47/194,0,15/97,0,23/194,18/97,0",850,5,850,5,34,True,T_pd_rat,393/97,4.051546
16,42,"29/97,0,0,47/194,0,15/97,0,23/194,18/97,0,0",425,5,425,5,34,True,T_pd_rat,393/97,4.051546
16,43,"0,0,47/194,0,15/97,0,23/194,18/97,0,0,29/97",1236,5,1236,5,34,True,T_pd_rat,393/97,4.051546
16,44,"0,47/194,0,15/97,0,23/194,18/97,0,0,29/97,0",618,5,618,5,34,True,T_pd_rat,393/97,4.051546
16,45,"13/77,13/77,0,0,23/77,0,5/77,0,23/77,0,0",339,5,339,5,45,True,T_pd_rat,314/77,4.077922
16,46,"13/77,0,0,23/77,0,5/77,0,23/77,0,0,13/77",1193,5,1193,5,45,True,T_pd_rat,314/77,4.077922
16,47,"0,0,23/77,0,5/77,0,23/77,0,0,13/77,13/77",1620,5,1620,5,45,True,T_pd_rat,314/77,4.077922
16,48,"0,23/77,0,5/77,0,23/77,0,0,13/77,13/77,0",810,5,810,5,45,True,T_pd_rat,314/77,4.077922
16,49,"23/77,0,5/77,0,23/77,0,0,13/77,13/77,0,0",405,5,405,5,45,True,T_pd_rat,314/77,4.077922
16,50,"0,5/77,0,23/77,0,0,13/77,13/77,0,0,23/77",1226,5,1226,5,45,True,T_pd_rat,314/77,4.077922
16,51,"5/77,0,23/77,0,0,13/77,13/77,0,0,23/77,0",613,5,613,5,45,True,T_pd_rat,314/77,4.077922
16,52,"0,23/77,0,0,13/77,13/77,0,0,23/77,0,5/77",1330,5,1330,5,45,True,T_pd_rat,314/77,4.077922
16,53,"23/77,0,0,13/77,13/77,0,0,23/77,0,5/77,0",665,5,665,5,45,True,T_pd_rat,314/77,4.077922
16,54,"0,0,13/77,13/77,0,0,23/77,0,5/77,0,23/77",1356,5,1356,5,45,True,T_pd_rat,314/77,4.077922
16,55,"0,13/77,13/77,0,0,23/77,0,5/77,0,23/77,0",678,5,678,5,45,True,T_pd_rat,314/77,4.077922
16,56,"16/59,0,6/59,0,15/59,0,6/59,0,16/59,0,0",341,5,341,5,56,True,T_pd_rat,240/59,4.067797
16,57,"0,6/59,0,15/59,0,6/59,0,16/59,0,0,16/59",1194,5,1194,5,56,True,T_pd_rat,240/59,4.067797
16,58,"6/59,0,15/59,0,6/59,0,16/59,0,0,16/59,0",597,5,597,5,56,True,T_pd_rat,240/59,4.067797
16,59,"0,15/59,0,6/59,0,16/59,0,0,16/59,0,6/59",1322,5,1322,5,56,True,T_pd_rat,240/59,4.067797
16,60,"15/59,0,6/59,0,16/59,0,0,16/59,0,6/59,0",661,5,661,5,56,True,T_pd_rat,240/59,4.067797
16,61,"0,6/59,0,16/59,0,0,16/59,0,6/59,0,15/59",1354,5,1354,5,56,True,T_pd_rat,240/59,4.067797
16,62,"6/59,0,16/59,0,0,16/59,0,6/59,0,15/59,0",677,5,677,5,56,True,T_pd_rat,240/59,4.067797
16,63,"0,16/59,0,0,16/59,0,6/59,0,15/59,0,6/59",1362,5,1362,5,56,True,T_pd_rat,240/59,4.067797
16,64,"16/59,0,0,16/59,0,6/59,0,15/59,0,6/59,0",681,5,681,5,56,True,T_pd_rat,240/59,4.067797
16,65,"0,0,16/59,0,6/59,0,15/59,0,6/59,0,16/59",1364,5,1364,5,56,True,T_pd_rat,240/59,4.067797
16,66,"0,16/59,0,6/59,0,15/59,0,6/59,0,16/59,0",682,5,682,5,56,True,T_pd_rat,240/59,4.067797
17,1,"1500/5999,2999/5999,1500/5999,0,0,0,0,0,0,0,0",7,3,7,3,1,True,T_pd_rat,45000/5999,7.50125
17,2,"2999/5999,1500/5999,0,0,0,0,0,0,0,0,1500/5999",1027,3,1027,3,1,True,T_pd_rat,45000/5999,7.50125
17,3,"1500/5999,0,0,0,0,0,0,0,0,1500/5999,2999/5999",1537,3,1537,3,1,True,T_pd_rat,45000/5999,7.50125
17,4,"0,0,0,0,0,0,0,0,1500/5999,2999/5999,1500/5999",1792,3,1792,3,1,True,T_pd_rat,45000/5999,7.50125
17,5,"0,0,0,0,0,0,0,1500/5999,2999/5999,1500/5999,0",896,3,896,3,1,True,T_pd_rat,45000/5999,7.50125
17,6,"0,0,0,0,0,0,1500/5999,2999/5999,1500/5999,0,0",448,3,448,3,1,True,T_pd_rat,45000/5999,7.50125
17,7,"0,0,0,0,0,1500/5999,2999/5999,1500/5999,0,0,0",224,3,224,3,1,True,T_pd_rat,45000/5999,7.50125
17,8,"0,0,0,0,1500/5999,2999/5999,1500/5999,0,0,0,0",112,3,112,3,1,True,T_pd_rat,45000/5999,7.50125
17,9,"0,0,0,1500/5999,2999/5999,1500/5999,0,0,0,0,0",56,3,56,3,1,True,T_pd_rat,45000/5999,7.50125
17,10,"0,0,1500/5999,2999/5999,1500/5999,0,0,0,0,0,0",28,3,28,3,1,True,T_pd_rat,45000/5999,7.50125
17,11,"0,1500/5999,2999/5999,1500/5999,0,0,0,0,0,0,0",14,3,14,3,1,True,T_pd_rat,45000/5999,7.50125
17,12,"980/2053,1023/2053,0,0,50/2053,0,0,0,0,0,0",19,3,19,3,12,True,T_pd_rat,15400/2053,7.501218
17,13,"1023/2053,0,0,50/2053,0,0,0,0,0,0,980/2053",1033,3,1033,3,12,True,T_pd_rat,15400/2053,7.501218
17,14,"0,0,50/2053,0,0,0,0,0,0,980/2053,1023/2053",1540,3,1540,3,12,True,T_pd_rat,15400/2053,7.501218
17,15,"0,50/2053,0,0,0,0,0,0,980/2053,1023/2053,0",770,3,770,3,12,True,T_pd_rat,15400/2053,7.501218
17,16,"50/2053,0,0,0,0,0,0,980/2053,1023/2053,0,0",385,3,385,3,12,True,T_pd_rat,15400/2053,7.501218
17,17,"0,0,0,0,0,0,980/2053,1023/2053,0,0,50/2053",1216,3,1216,3,12,True,T_pd_rat,15400/2053,7.501218
17,18,"0,0,0,0,0,980/2053,1023/2053,0,0,50/2053,0",608,3,608,3,12,True,T_pd_rat,15400/2053,7.501218
17,19,"0,0,0,0,980/2053,1023/2053,0,0,50/2053,0,0",304,3,304,3,12,True,T_pd_rat,15400/2053,7.501218
17,20,"0,0,0,980/2053,1023/2053,0,0,50/2053,0,0,0",152,3,152,3,12,True,T_pd_rat,15400/2053,7.501218
17,21,"0,0,980/2053,1023/2053,0,0,50/2053,0,0,0,0",76,3,76,3,12,True,T_pd_rat,15400/2053,7.501218
17,22,"0,980/2053,1023/2053,0,0,50/2053,0,0,0,0,0",38,3,38,3,12,True,T_pd_rat,15400/2053,7.501218
17,23,"50/2053,0,0,1023/2053,980/2053,0,0,0,0,0,0",25,3,25,3,23,True,T_pd_rat,15400/2053,7.501218
17,24,"0,0,1023/2053,980/2053,0,0,0,0,0,0,50/2053",1036,3,1036,3,23,True,T_pd_rat,15400/2053,7.501218
17,25,"0,1023/2053,980/2053,0,0,0,0,0,0,50/2053,0",518,3,518,3,23,True,T_pd_rat,15400/2053,7.501218
17,26,"1023/2053,980/2053,0,0,0,0,0,0,50/2053,0,0",259,3,259,3,23,True,T_pd_rat,15400/2053,7.501218
17,27,"980/2053,0,0,0,0,0,0,50/2053,0,0,1023/2053",1153,3,1153,3,23,True,T_pd_rat,15400/2053,7.501218
17,28,"0,0,0,0,0,0,50/2053,0,0,1023/2053,980/2053",1600,3,1600,3,23,True,T_pd_rat,15400/2053,7.501218
17,29,"0,0,0,0,0,50/2053,0,0,1023/2053,980/2053,0",800,3,800,3,23,True,T_pd_rat,15400/2053,7.501218
17,30,"0,0,0,0,50/2053,0,0,1023/2053,980/2053,0,0",400,3,400,3,23,True,T_pd_rat,15400/2053,7.501218
17,31,"0,0,0,50/2053,0,0,1023/2053,980/2053,0,0,0",200,3,200,3,23,True,T_pd_rat,15400/2053,7.501218
17,32,"0,0,50/2053,0,0,1023/2053,980/2053,0,0,0,0",100,3,100,3,23,True,T_pd_rat,15400/2053,7.501218
17,33,"0,50/2053,0,0,1023/2053,980/2053,0,0,0,0,0",50,3,50,3,23,True,T_pd_rat,15400/2053,7.501218
17,34,"38/77,38/77,0,0,0,0,1/77,0,0,0,0",67,3,67,3,34,True,T_pd_rat,2888/385,7.501299
17,35,"38/77,0,0,0,0,1/77,0,0,0,0,38/77",1057,3,1057,3,34,True,T_pd_rat,2888/385,7.501299
17,36,"0,0,0,0,1/77,0,0,0,0,38/77,38/77",1552,3,1552,3,34,True,T_pd_rat,2888/385,7.501299
17,37,"0,0,0,1/77,0,0,0,0,38/77,38/77,0",776,3,776,3,34,True,T_pd_rat,2888/385,7.501299
17,38,"0,0,1/77,0,0,0,0,38/77,38/77,0,0",388,3,388,3,34,True,T_pd_rat,2888/385,7.501299
17,39,"0,1/77,0,0,0,0,38/77,38/77,0,0,0",194,3,194,3,34,True,T_pd_rat,2888/385,7.501299
17,40,"1/77,0,0,0,0,38/77,38/77,0,0,0,0",97,3,97,3,34,True,T_pd_rat,2888/385,7.501299
17,41,"0,0,0,0,38/77,38/77,0,0,0,0,1/77",1072,3,1072,3,34,True,T_pd_rat,2888/385,7.501299
17,42,"0,0,0,38/77,38/77,0,0,0,0,1/77,0",536,3,536,3,34,True,T_pd_rat,2888/385,7.501299
17,43,"0,0,38/77,38/77,0,0,0,0,1/77,0,0",268,3,268,3,34,True,T_pd_rat,2888/385,7.501299
17,44,"0,38/77,38/77,0,0,0,0,1/77,0,0,0",134,3,134,3,34,True,T_pd_rat,2888/385,7.501299
17,45,"35/121,0,0,51/121,0,0,35/121,0,0,0,0",73,3,73,3,45,True,T_pd_rat,980/121,8.099174
17,46,"0,0,51/121,0,0,35/121,0,0,0,0,35/121",1060,3,1060,3,45,True,T_pd_rat,980/121,8.099174
17,47,"0,51/121,0,0,35/121,0,0,0,0,35/121,0",530,3,530,3,45,True,T_pd_rat,980/121,8.099174
17,48,"51/121,0,0,35/121,0,0,0,0,35/121,0,0",265,3,265,3,45,True,T_pd_rat,980/121,8.099174
17,49,"0,0,35/121,0,0,0,0,35/121,0,0,51/121",1156,3,1156,3,45,True,T_pd_rat,980/121,8.099174
17,50,"0,35/121,0,0,0,0,35/121,0,0,51/121,0",578,3,578,3,45,True,T_pd_rat,980/121,8.099174
17,51,"35/121,0,0,0,0,35/121,0,0,51/121,0,0",289,3,289,3,45,True,T_pd_rat,980/121,8.099174
17,52,"0,0,0,0,35/121,0,0,51/121,0,0,35/121",1168,3,1168,3,45,True,T_pd_rat,980/121,8.099174
17,53,"0,0,0,35/121,0,0,51/121,0,0,35/121,0",584,3,584,3,45,True,T_pd_rat,980/121,8.099174
17,54,"0,0,35/121,0,0,51/121,0,0,35/121,0,0",292,3,292,3,45,True,T_pd_rat,980/121,8.099174
17,55,"0,35/121,0,0,51/121,0,0,35/121,0,0,0",146,3,146,3,45,True,T_pd_rat,980/121,8.099174
18,1,"59/443,325/886,325/886,59/443,0,0,0,0,0,0,0,0",15,4,15,4,0,True,T_pd_rat,250043/886,282.215576
18,2,"0,59/443,325/886,325/886,59/443,0,0,0,0,0,0,0",30,4,30,4,0,True,T_pd_rat,250043/886,282.215576
18,3,"1129413/5201954,2379963/5201954,1488733/5201954,0,0,203845/5201954,0,0,0,0,0,0",39,4,39,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,4,"141/668,193/668,0,0,193/668,141/668,0,0,0,0,0,0",51,4,51,4,0,True,T_pd_rat,47102/167,282.047904
18,5,"203845/5201954,0,0,1488733/5201954,2379963/5201954,1129413/5201954,0,0,0,0,0,0",57,4,57,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,6,"0,0,59/443,325/886,325/886,59/443,0,0,0,0,0,0",60,4,60,4,0,True,T_pd_rat,250043/886,282.215576
18,7,"0,1129413/5201954,2379963/5201954,1488733/5201954,0,0,203845/5201954,0,0,0,0,0",78,4,78,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,8,"0,141/668,193/668,0,0,193/668,141/668,0,0,0,0,0",102,4,102,4,0,True,T_pd_rat,47102/167,282.047904
18,9,"0,203845/5201954,0,0,1488733/5201954,2379963/5201954,1129413/5201954,0,0,0,0,0",114,4,114,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,10,"0,0,0,59/443,325/886,325/886,59/443,0,0,0,0,0",120,4,120,4,0,True,T_pd_rat,250043/886,282.215576
18,11,"41499/165014,77113/165014,41499/165014,0,0,0,0,4903/165014,0,0,0,0",135,4,135,4,0,True,T_pd_rat,46576665/165014,282.258869
18,12,"29645073/88515806,34973353/88515806,0,0,7357931/44257903,0,0,4590759/44257903,0,0,0,0",147,4,147,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,13,"15/143,0,0,113/286,113/286,0,0,15/143,0,0,0,0",153,4,153,4,0,True,T_pd_rat,80719/286,282.234266
18,14,"0,0,1129413/5201954,2379963/5201954,1488733/5201954,0,0,203845/5201954,0,0,0,0",156,4,156,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,15,"1/4,1/4,0,0,0,0,1/4,1/4,0,0,0,0",195,4,195,4,0,True,T_pd_rat,282,282.0
18,16,"4590759/44257903,0,0,7357931/44257903,0,0,34973353/88515806,29645073/88515806,0,0,0,0",201,4,201,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,17,"0,0,141/668,193/668,0,0,193/668,141/668,0,0,0,0",204,4,204,4,0,True,T_pd_rat,47102/167,282.047904
18,18,"4903/165014,0,0,0,0,41499/165014,77113/165014,41499/165014,0,0,0,0",225,4,225,4,0,True,T_pd_rat,46576665/165014,282.258869
18,19,"0,0,203845/5201954,0,0,1488733/5201954,2379963/5201954,1129413/5201954,0,0,0,0",228,4,228,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,20,"0,0,0,0,59/443,325/886,325/886,59/443,0,0,0,0",240,4,240,4,0,True,T_pd_rat,250043/886,282.215576
18,21,"0,41499/165014,77113/165014,41499/165014,0,0,0,0,4903/165014,0,0,0",270,4,270,4,0,True,T_pd_rat,46576665/165014,282.258869
18,22,"0,29645073/88515806,34973353/88515806,0,0,7357931/44257903,0,0,4590759/44257903,0,0,0",294,4,294,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,23,"0,15/143,0,0,113/286,113/286,0,0,15/143,0,0,0",306,4,306,4,0,True,T_pd_rat,80719/286,282.234266
18,24,"0,0,0,1129413/5201954,2379963/5201954,1488733/5201954,0,0,203845/5201954,0,0,0",312,4,312,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,25,"0,1/4,1/4,0,0,0,0,1/4,1/4,0,0,0",390,4,390,4,0,True,T_pd_rat,282,282.0
18,26,"0,4590759/44257903,0,0,7357931/44257903,0,0,34973353/88515806,29645073/88515806,0,0,0",402,4,402,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,27,"0,0,0,141/668,193/668,0,0,193/668,141/668,0,0,0",408,4,408,4,0,True,T_pd_rat,47102/167,282.047904
18,28,"0,4903/165014,0,0,0,0,41499/165014,77113/165014,41499/165014,0,0,0",450,4,450,4,0,True,T_pd_rat,46576665/165014,282.258869
18,29,"0,0,0,203845/5201954,0,0,1488733/5201954,2379963/5201954,1129413/5201954,0,0,0",456,4,456,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,30,"0,0,0,0,0,59/443,325/886,325/886,59/443,0,0,0",480,4,480,4,0,True,T_pd_rat,250043/886,282.215576
18,31,"1488733/5201954,2379963/5201954,1129413/5201954,0,0,0,0,0,0,203845/5201954,0,0",519,4,519,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,32,"113/286,113/286,0,0,15/143,0,0,0,0,15/143,0,0",531,4,531,4,0,True,T_pd_rat,80719/286,282.234266
18,33,"7357931/44257903,0,0,34973353/88515806,29645073/88515806,0,0,0,0,4590759/44257903,0,0",537,4,537,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,34,"0,0,41499/165014,77113/165014,41499/165014,0,0,0,0,4903/165014,0,0",540,4,540,4,0,True,T_pd_rat,46576665/165014,282.258869
18,35,"34973353/88515806,29645073/88515806,0,0,0,0,4590759/44257903,0,0,7357931/44257903,0,0",579,4,579,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,36,"1/4,0,0,1/4,0,0,1/4,0,0,1/4,0,0",585,4,585,4,0,True,T_pd_rat,1129/4,282.25
18,37,"0,0,29645073/88515806,34973353/88515806,0,0,7357931/44257903,0,0,4590759/44257903,0,0",588,4,588,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,38,"4590759/44257903,0,0,0,0,29645073/88515806,34973353/88515806,0,0,7357931/44257903,0,0",609,4,609,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,39,"0,0,15/143,0,0,113/286,113/286,0,0,15/143,0,0",612,4,612,4,0,True,T_pd_rat,80719/286,282.234266
18,40,"0,0,0,0,1129413/5201954,2379963/5201954,1488733/5201954,0,0,203845/5201954,0,0",624,4,624,4,0,True,T_pd_rat,1468244483/5201954,282.248648
