matrix_id,candidate_id,vector,support,support_size,extended_support,extended_support_size,shift_reference,is_ess,reason_ess,payoff,payoff_double
18,41,"193/668,141/668,0,0,0,0,0,0,141/668,193/668,0,0",771,4,771,4,0,True,T_pd_rat,47102/167,282.047904
18,42,"7357931/44257903,0,0,4590759/44257903,0,0,0,0,29645073/88515806,34973353/88515806,0,0",777,4,777,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,43,"0,0,1/4,1/4,0,0,0,0,1/4,1/4,0,0",780,4,780,4,0,True,T_pd_rat,282,282.0
18,44,"15/143,0,0,0,0,15/143,0,0,113/286,113/286,0,0",801,4,801,4,0,True,T_pd_rat,80719/286,282.234266
18,45,"0,0,4590759/44257903,0,0,7357931/44257903,0,0,34973353/88515806,29645073/88515806,0,0",804,4,804,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,46,"0,0,0,0,141/668,193/668,0,0,193/668,141/668,0,0",816,4,816,4,0,True,T_pd_rat,47102/167,282.047904
18,47,"203845/5201954,0,0,0,0,0,0,1129413/5201954,2379963/5201954,1488733/5201954,0,0",897,4,897,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,48,"0,0,4903/165014,0,0,0,0,41499/165014,77113/165014,41499/165014,0,0",900,4,900,4,0,True,T_pd_rat,46576665/165014,282.258869
18,49,"0,0,0,0,203845/5201954,0,0,1488733/5201954,2379963/5201954,1129413/5201954,0,0",912,4,912,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,50,"0,0,0,0,0,0,59/443,325/886,325/886,59/443,0,0",960,4,960,4,0,True,T_pd_rat,250043/886,282.215576
18,51,"0,1488733/5201954,2379963/5201954,1129413/5201954,0,0,0,0,0,0,203845/5201954,0",1038,4,1038,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,52,"0,113/286,113/286,0,0,15/143,0,0,0,0,15/143,0",1062,4,1062,4,0,True,T_pd_rat,80719/286,282.234266
18,53,"0,7357931/44257903,0,0,34973353/88515806,29645073/88515806,0,0,0,0,4590759/44257903,0",1074,4,1074,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,54,"0,0,0,41499/165014,77113/165014,41499/165014,0,0,0,0,4903/165014,0",1080,4,1080,4,0,True,T_pd_rat,46576665/165014,282.258869
18,55,"0,34973353/88515806,29645073/88515806,0,0,0,0,4590759/44257903,0,0,7357931/44257903,0",1158,4,1158,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,56,"0,1/4,0,0,1/4,0,0,1/4,0,0,1/4,0",1170,4,1170,4,0,True,T_pd_rat,1129/4,282.25
18,57,"0,0,0,29645073/88515806,34973353/88515806,0,0,7357931/44257903,0,0,4590759/44257903,0",1176,4,1176,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,58,"0,4590759/44257903,0,0,0,0,29645073/88515806,34973353/88515806,0,0,7357931/44257903,0",1218,4,1218,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,59,"0,0,0,15/143,0,0,113/286,113/286,0,0,15/143,0",1224,4,1224,4,0,True,T_pd_rat,80719/286,282.234266
18,60,"0,0,0,0,0,1129413/5201954,2379963/5201954,1488733/5201954,0,0,203845/5201954,0",1248,4,1248,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,61,"0,193/668,141/668,0,0,0,0,0,0,141/668,193/668,0",1542,4,1542,4,0,True,T_pd_rat,47102/167,282.047904
18,62,"0,7357931/44257903,0,0,4590759/44257903,0,0,0,0,29645073/88515806,34973353/88515806,0",1554,4,1554,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,63,"0,0,0,1/4,1/4,0,0,0,0,1/4,1/4,0",1560,4,1560,4,0,True,T_pd_rat,282,282.0
18,64,"0,15/143,0,0,0,0,15/143,0,0,113/286,113/286,0",1602,4,1602,4,0,True,T_pd_rat,80719/286,282.234266
18,65,"0,0,0,4590759/44257903,0,0,7357931/44257903,0,0,34973353/88515806,29645073/88515806,0",1608,4,1608,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,66,"0,0,0,0,0,141/668,193/668,0,0,193/668,141/668,0",1632,4,1632,4,0,True,T_pd_rat,47102/167,282.047904
18,67,"0,203845/5201954,0,0,0,0,0,0,1129413/5201954,2379963/5201954,1488733/5201954,0",1794,4,1794,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,68,"0,0,0,4903/165014,0,0,0,0,41499/165014,77113/165014,41499/165014,0",1800,4,1800,4,0,True,T_pd_rat,46576665/165014,282.258869
18,69,"0,0,0,0,0,203845/5201954,0,0,1488733/5201954,2379963/5201954,1129413/5201954,0",1824,4,1824,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,70,"0,0,0,0,0,0,0,59/443,325/886,325/886,59/443,0",1920,4,1920,4,0,True,T_pd_rat,250043/886,282.215576
18,71,"325/886,325/886,59/443,0,0,0,0,0,0,0,0,59/443",2055,4,2055,4,0,True,T_pd_rat,250043/886,282.215576
18,72,"2379963/5201954,1488733/5201954,0,0,203845/5201954,0,0,0,0,0,0,1129413/5201954",2067,4,2067,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,73,"193/668,0,0,193/668,141/668,0,0,0,0,0,0,141/668",2073,4,2073,4,0,True,T_pd_rat,47102/167,282.047904
18,74,"0,0,1488733/5201954,2379963/5201954,1129413/5201954,0,0,0,0,0,0,203845/5201954",2076,4,2076,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,75,"77113/165014,41499/165014,0,0,0,0,4903/165014,0,0,0,0,41499/165014",2115,4,2115,4,0,True,T_pd_rat,46576665/165014,282.258869
18,76,"34973353/88515806,0,0,7357931/44257903,0,0,4590759/44257903,0,0,0,0,29645073/88515806",2121,4,2121,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,77,"0,0,113/286,113/286,0,0,15/143,0,0,0,0,15/143",2124,4,2124,4,0,True,T_pd_rat,80719/286,282.234266
18,78,"1/4,0,0,0,0,1/4,1/4,0,0,0,0,1/4",2145,4,2145,4,0,True,T_pd_rat,282,282.0
18,79,"0,0,7357931/44257903,0,0,34973353/88515806,29645073/88515806,0,0,0,0,4590759/44257903",2148,4,2148,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,80,"0,0,0,0,41499/165014,77113/165014,41499/165014,0,0,0,0,4903/165014",2160,4,2160,4,0,True,T_pd_rat,46576665/165014,282.258869
18,81,"2379963/5201954,1129413/5201954,0,0,0,0,0,0,203845/5201954,0,0,1488733/5201954",2307,4,2307,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,82,"113/286,0,0,15/143,0,0,0,0,15/143,0,0,113/286",2313,4,2313,4,0,True,T_pd_rat,80719/286,282.234266
18,83,"0,0,34973353/88515806,29645073/88515806,0,0,0,0,4590759/44257903,0,0,7357931/44257903",2316,4,2316,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,84,"29645073/88515806,0,0,0,0,4590759/44257903,0,0,7357931/44257903,0,0,34973353/88515806",2337,4,2337,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,85,"0,0,1/4,0,0,1/4,0,0,1/4,0,0,1/4",2340,4,2340,4,0,True,T_pd_rat,1129/4,282.25
18,86,"0,0,0,0,29645073/88515806,34973353/88515806,0,0,7357931/44257903,0,0,4590759/44257903",2352,4,2352,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,87,"141/668,0,0,0,0,0,0,141/668,193/668,0,0,193/668",2433,4,2433,4,0,True,T_pd_rat,47102/167,282.047904
18,88,"0,0,4590759/44257903,0,0,0,0,29645073/88515806,34973353/88515806,0,0,7357931/44257903",2436,4,2436,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,89,"0,0,0,0,15/143,0,0,113/286,113/286,0,0,15/143",2448,4,2448,4,0,True,T_pd_rat,80719/286,282.234266
18,90,"0,0,0,0,0,0,1129413/5201954,2379963/5201954,1488733/5201954,0,0,203845/5201954",2496,4,2496,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,91,"325/886,59/443,0,0,0,0,0,0,0,0,59/443,325/886",3075,4,3075,4,0,True,T_pd_rat,250043/886,282.215576
18,92,"1488733/5201954,0,0,203845/5201954,0,0,0,0,0,0,1129413/5201954,2379963/5201954",3081,4,3081,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,93,"0,0,193/668,141/668,0,0,0,0,0,0,141/668,193/668",3084,4,3084,4,0,True,T_pd_rat,47102/167,282.047904
18,94,"41499/165014,0,0,0,0,4903/165014,0,0,0,0,41499/165014,77113/165014",3105,4,3105,4,0,True,T_pd_rat,46576665/165014,282.258869
18,95,"0,0,7357931/44257903,0,0,4590759/44257903,0,0,0,0,29645073/88515806,34973353/88515806",3108,4,3108,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,96,"0,0,0,0,1/4,1/4,0,0,0,0,1/4,1/4",3120,4,3120,4,0,True,T_pd_rat,282,282.0
18,97,"1129413/5201954,0,0,0,0,0,0,203845/5201954,0,0,1488733/5201954,2379963/5201954",3201,4,3201,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,98,"0,0,15/143,0,0,0,0,15/143,0,0,113/286,113/286",3204,4,3204,4,0,True,T_pd_rat,80719/286,282.234266
18,99,"0,0,0,0,4590759/44257903,0,0,7357931/44257903,0,0,34973353/88515806,29645073/88515806",3216,4,3216,4,0,True,T_pd_rat,24977779007/88515806,282.184393
18,100,"0,0,0,0,0,0,141/668,193/668,0,0,193/668,141/668",3264,4,3264,4,0,True,T_pd_rat,47102/167,282.047904
18,101,"59/443,0,0,0,0,0,0,0,0,59/443,325/886,325/886",3585,4,3585,4,0,True,T_pd_rat,250043/886,282.215576
18,102,"0,0,203845/5201954,0,0,0,0,0,0,1129413/5201954,2379963/5201954,1488733/5201954",3588,4,3588,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,103,"0,0,0,0,4903/165014,0,0,0,0,41499/165014,77113/165014,41499/165014",3600,4,3600,4,0,True,T_pd_rat,46576665/165014,282.258869
18,104,"0,0,0,0,0,0,203845/5201954,0,0,1488733/5201954,2379963/5201954,1129413/5201954",3648,4,3648,4,0,True,T_pd_rat,1468244483/5201954,282.248648
18,105,"0,0,0,0,0,0,0,0,59/443,325/886,325/886,59/443",3840,4,3840,4,0,True,T_pd_rat,250043/886,282.215576
19,1,"25/187,137/374,137/374,25/187,0,0,0,0,0,0,0,0",15,4,15,4,0,True,T_pd_rat,56169/374,150.184492
19,2,"0,25/187,137/374,137/374,25/187,0,0,0,0,0,0,0",30,4,30,4,0,True,T_pd_rat,56169/374,150.184492
19,3,"0,0,25/187,137/374,137/374,25/187,0,0,0,0,0,0",60,4,60,4,0,True,T_pd_rat,56169/374,150.184492
19,4,"0,0,0,25/187,137/374,137/374,25/187,0,0,0,0,0",120,4,120,4,0,True,T_pd_rat,56169/374,150.184492
19,5,"5000/19931,18631/39862,5000/19931,0,0,0,0,1231/39862,0,0,0,0",135,4,2735,8,0,False,F_not_copos,2993100/19931,150.173097
19,6,"1/4,1/4,0,0,0,0,1/4,1/4,0,0,0,0",195,4,4095,12,0,True,T_copos,150,150.0
19,7,"1231/39862,0,0,0,0,5000/19931,18631/39862,5000/19931,0,0,0,0",225,4,1525,8,0,False,F_not_copos,2993100/19931,150.173097
19,8,"0,0,0,0,25/187,137/374,137/374,25/187,0,0,0,0",240,4,240,4,0,True,T_pd_rat,56169/374,150.184492
19,9,"0,5000/19931,18631/39862,5000/19931,0,0,0,0,1231/39862,0,0,0",270,4,1375,8,0,False,F_not_copos,2993100/19931,150.173097
19,10,"0,1/4,1/4,0,0,0,0,1/4,1/4,0,0,0",390,4,4095,12,0,False,F_not_copos,150,150.0
19,11,"0,1231/39862,0,0,0,0,5000/19931,18631/39862,5000/19931,0,0,0",450,4,3050,8,0,False,F_not_copos,2993100/19931,150.173097
19,12,"0,0,0,0,0,25/187,137/374,137/374,25/187,0,0,0",480,4,480,4,0,True,T_pd_rat,56169/374,150.184492
19,13,"0,0,5000/19931,18631/39862,5000/19931,0,0,0,0,1231/39862,0,0",540,4,2750,8,0,False,F_not_copos,2993100/19931,150.173097
19,14,"1/4,0,0,1/4,0,0,1/4,0,0,1/4,0,0",585,4,4095,12,0,False,F_not_copos,150,150.0
19,15,"0,0,1/4,1/4,0,0,0,0,1/4,1/4,0,0",780,4,4095,12,0,False,F_not_copos,150,150.0
19,16,"0,0,1231/39862,0,0,0,0,5000/19931,18631/39862,5000/19931,0,0",900,4,2005,8,0,False,F_not_copos,2993100/19931,150.173097
19,17,"0,0,0,0,0,0,25/187,137/374,137/374,25/187,0,0",960,4,960,4,0,True,T_pd_rat,56169/374,150.184492
19,18,"0,0,0,5000/19931,18631/39862,5000/19931,0,0,0,0,1231/39862,0",1080,4,1405,8,0,False,F_not_copos,2993100/19931,150.173097
19,19,"0,1/4,0,0,1/4,0,0,1/4,0,0,1/4,0",1170,4,4095,12,0,False,F_not_copos,150,150.0
19,20,"0,0,0,1/4,1/4,0,0,0,0,1/4,1/4,0",1560,4,4095,12,0,False,F_not_copos,150,150.0
19,21,"0,0,0,1231/39862,0,0,0,0,5000/19931,18631/39862,5000/19931,0",1800,4,4010,8,0,False,F_not_copos,2993100/19931,150.173097
19,22,"0,0,0,0,0,0,0,25/187,137/374,137/374,25/187,0",1920,4,1920,4,0,True,T_pd_rat,56169/374,150.184492
19,23,"137/374,137/374,25/187,0,0,0,0,0,0,0,0,25/187",2055,4,2055,4,0,True,T_pd_rat,56169/374,150.184492
19,24,"18631/39862,5000/19931,0,0,0,0,1231/39862,0,0,0,0,5000/19931",2115,4,3415,8,0,False,F_not_copos,2993100/19931,150.173097
19,25,"1/4,0,0,0,0,1/4,1/4,0,0,0,0,1/4",2145,4,4095,12,0,False,F_not_copos,150,150.0
19,26,"0,0,0,0,5000/19931,18631/39862,5000/19931,0,0,0,0,1231/39862",2160,4,2810,8,0,False,F_not_copos,2993100/19931,150.173097
19,27,"0,0,1/4,0,0,1/4,0,0,1/4,0,0,1/4",2340,4,4095,12,0,False,F_not_copos,150,150.0
19,28,"137/374,25/187,0,0,0,0,0,0,0,0,25/187,137/374",3075,4,3075,4,0,True,T_pd_rat,56169/374,150.184492
19,29,"5000/19931,0,0,0,0,1231/39862,0,0,0,0,5000/19931,18631/39862",3105,4,3755,8,0,False,F_not_copos,2993100/19931,150.173097
19,30,"0,0,0,0,1/4,1/4,0,0,0,0,1/4,1/4",3120,4,4095,12,0,False,F_not_copos,150,150.0
19,31,"25/187,0,0,0,0,0,0,0,0,25/187,137/374,137/374",3585,4,3585,4,0,True,T_pd_rat,56169/374,150.184492
19,32,"0,0,0,0,1231/39862,0,0,0,0,5000/19931,18631/39862,5000/19931",3600,4,3925,8,0,False,F_not_copos,2993100/19931,150.173097
19,33,"0,0,0,0,0,0,0,0,25/187,137/374,137/374,25/187",3840,4,3840,4,0,True,T_pd_rat,56169/374,150.184492
19,34,"1231/59793,0,0,5000/19931,27331/59793,5000/19931,0,0,1231/59793,0,0,0",313,5,1405,8,34,False,F_not_copos,2993100/19931,150.173097
19,35,"0,0,5000/19931,27331/59793,5000/19931,0,0,1231/59793,0,0,0,1231/59793",2204,5,2750,8,34,False,F_not_copos,2993100/19931,150.173097
19,36,"0,5000/19931,27331/59793,5000/19931,0,0,1231/59793,0,0,0,1231/59793,0",1102,5,1375,8,34,False,F_not_copos,2993100/19931,150.173097
19,37,"5000/19931,27331/59793,5000/19931,0,0,1231/59793,0,0,0,1231/59793,0,0",551,5,2735,8,34,False,F_not_copos,2993100/19931,150.173097
19,38,"27331/59793,5000/19931,0,0,1231/59793,0,0,0,1231/59793,0,0,5000/19931",2323,5,3415,8,34,False,F_not_copos,2993100/19931,150.173097
19,39,"5000/19931,0,0,1231/59793,0,0,0,1231/59793,0,0,5000/19931,27331/59793",3209,5,3755,8,34,False,F_not_copos,2993100/19931,150.173097
19,40,"0,0,1231/59793,0,0,0,1231/59793,0,0,5000/19931,27331/59793,5000/19931",3652,5,3925,8,34,False,F_not_copos,2993100/19931,150.173097
19,41,"0,1231/59793,0,0,0,1231/59793,0,0,5000/19931,27331/59793,5000/19931,0",1826,5,4010,8,34,False,F_not_copos,2993100/19931,150.173097
19,42,"1231/59793,0,0,0,1231/59793,0,0,5000/19931,27331/59793,5000/19931,0,0",913,5,2005,8,34,False,F_not_copos,2993100/19931,150.173097
19,43,"0,0,0,1231/59793,0,0,5000/19931,27331/59793,5000/19931,0,0,1231/59793",2504,5,3050,8,34,False,F_not_copos,2993100/19931,150.173097
19,44,"0,0,1231/59793,0,0,5000/19931,27331/59793,5000/19931,0,0,1231/59793,0",1252,5,1525,8,34,False,F_not_copos,2993100/19931,150.173097
19,45,"0,1231/59793,0,0,5000/19931,27331/59793,5000/19931,0,0,1231/59793,0,0",626,5,2810,8,34,False,F_not_copos,2993100/19931,150.173097
19,46,"1/6,1/4,0,0,1/6,0,0,1/4,1/6,0,0,0",403,5,4095,12,46,False,F_not_copos,150,150.0
19,47,"1/4,0,0,1/6,0,0,1/4,1/6,0,0,0,1/6",2249,5,4095,12,46,False,F_not_copos,150,150.0
19,48,"0,0,1/6,0,0,1/4,1/6,0,0,0,1/6,1/4",3172,5,4095,12,46,False,F_not_copos,150,150.0
19,49,"0,1/6,0,0,1/4,1/6,0,0,0,1/6,1/4,0",1586,5,4095,12,46,False,F_not_copos,150,150.0
19,50,"1/6,0,0,1/4,1/6,0,0,0,1/6,1/4,0,0",793,5,4095,12,46,False,F_not_copos,150,150.0
19,51,"0,0,1/4,1/6,0,0,0,1/6,1/4,0,0,1/6",2444,5,4095,12,46,False,F_not_copos,150,150.0
19,52,"0,1/4,1/6,0,0,0,1/6,1/4,0,0,1/6,0",1222,5,4095,12,46,False,F_not_copos,150,150.0
19,53,"1/4,1/6,0,0,0,1/6,1/4,0,0,1/6,0,0",611,5,4095,12,46,False,F_not_copos,150,150.0
19,54,"1/6,0,0,0,1/6,1/4,0,0,1/6,0,0,1/4",2353,5,4095,12,46,False,F_not_copos,150,150.0
19,55,"0,0,0,1/6,1/4,0,0,1/6,0,0,1/4,1/6",3224,5,4095,12,46,False,F_not_copos,150,150.0
19,56,"0,0,1/6,1/4,0,0,1/6,0,0,1/4,1/6,0",1612,5,4095,12,46,False,F_not_copos,150,150.0
19,57,"0,1/6,1/4,0,0,1/6,0,0,1/4,1/6,0,0",806,5,4095,12,46,False,F_not_copos,150,150.0
19,58,"1/6,1/6,0,0,1/6,1/6,0,0,1/6,1/6,0,0",819,6,4095,12,0,True,T_copos,150,150.0
19,59,"0,1/6,1/6,0,0,1/6,1/6,0,0,1/6,1/6,0",1638,6,4095,12,0,False,F_not_copos,150,150.0
19,60,"1/6,0,0,1/6,1/6,0,0,1/6,1/6,0,0,1/6",2457,6,4095,12,0,False,F_not_copos,150,150.0
19,61,"0,0,1/6,1/6,0,0,1/6,1/6,0,0,1/6,1/6",3276,6,4095,12,0,False,F_not_copos,150,150.0
